iter	Passed	Remaining
355	171	310
356	171	309
357	172	308
358	172	307
359	172	306
360	173	306
361	173	305
362	173	304
363	174	304
364	174	303
365	174	302
366	174	301
367	175	300
368	175	299
369	175	298
370	175	298
371	176	297
372	176	296
373	176	295
374	176	294
375	177	293
376	177	292
377	177	292
378	177	291
379	178	290
380	178	289
381	178	288
382	178	288
383	179	287
384	179	286
385	179	285
386	179	284
387	180	283
388	180	283
389	180	282
390	180	281
391	180	280
392	181	279
393	181	279
394	181	278
395	181	277
396	182	276
397	182	275
398	182	275
399	182	274
400	183	273
401	183	272
402	183	272
403	183	271
404	184	270
405	184	269
406	184	269
407	185	268
408	185	267
409	185	267
410	185	266
411	186	265
412	186	264
413	186	264
414	186	263
415	187	262
416	187	261
417	187	261
418	187	260
419	188	259
420	188	259
421	188	258
422	188	257
423	189	256
424	189	256
425	189	255
426	189	254
427	190	253
428	190	253
429	190	252
430	190	251
431	190	251
432	191	250
433	191	249
434	191	248
435	191	248
436	192	247
437	192	246
438	192	246
439	192	245
440	193	244
441	193	244
442	193	243
443	193	242
444	194	242
445	194	241
446	194	240
447	194	240
448	195	239
449	195	238
450	195	238
451	195	237
452	196	236
453	196	236
454	196	235
455	196	234
456	197	234
457	197	233
458	197	232
459	197	232
460	198	231
461	198	231
462	198	230
463	198	229
464	199	229
465	199	228
466	199	227
467	199	227
468	200	226
469	200	225
470	200	225
471	200	224
472	201	223
473	201	223
474	201	222
475	201	222
476	202	221
477	202	220
478	202	220
479	202	219
480	203	219
481	203	218
482	203	218
483	204	217
484	204	216
485	204	216
486	204	215
487	205	215
488	205	214
489	205	214
490	205	213
491	206	212
492	206	212
493	206	211
494	206	211
495	207	210
496	207	209
497	207	209
498	207	208
499	208	208
500	208	207
501	208	206
502	208	206
503	209	205
504	209	205
505	209	204
506	209	203
507	209	203
508	210	202
509	210	202
510	210	201
511	210	201
512	211	200
513	211	199
514	211	199
515	211	198
516	212	198
517	212	197
518	212	197
519	212	196
520	213	195
521	213	195
522	213	194
523	213	194
524	214	193
525	214	193
526	214	192
527	214	192
528	215	191
529	215	190
530	215	190
531	215	189
532	216	189
533	216	188
534	216	188
535	216	187
536	216	187
537	217	186
538	217	185
539	217	185
540	218	184
541	218	184
542	218	183
543	218	183
544	219	182
545	219	182
546	219	181
547	219	181
548	220	180
549	220	180
550	220	179
551	220	179
552	220	178
553	221	178
554	221	177
555	221	177
556	221	176
557	222	175
558	222	175
559	222	174
560	222	174
561	223	173
562	223	173
563	223	172
564	223	172
565	224	171
566	224	171
567	224	170
568	224	170
569	225	169
570	225	169
571	225	168
572	225	168
573	226	167
574	226	167
575	226	166
576	226	166
577	227	165
578	227	165
579	227	164
580	227	164
581	227	163
582	228	163
583	228	162
584	228	162
585	228	161
586	229	161
587	229	160
588	229	160
589	229	159
590	230	159
591	230	158
592	230	158
593	230	157
594	231	157
595	231	156
596	231	156
597	231	155
598	231	155
599	232	154
600	232	154
601	232	153
602	232	153
603	233	152
604	233	152
605	233	151
606	233	151
607	234	150
608	234	150
609	234	150
610	234	149
611	235	149
612	235	148
613	235	148
614	235	147
615	236	147
616	236	146
617	236	146
618	236	145
619	237	145
620	237	144
621	237	144
622	237	143
623	238	143
624	238	142
625	238	142
626	238	142
627	238	141
628	239	141
629	239	140
630	239	140
631	239	139
632	240	139
633	240	138
634	240	138
635	240	137
636	241	137
637	241	136
638	241	136
639	241	136
640	242	135
641	242	135
642	242	134
643	242	134
644	243	133
645	243	133
646	243	132
647	243	132
648	244	131
649	244	131
650	244	131
651	244	130
652	244	130
653	245	129
654	245	129
655	245	128
656	245	128
657	246	127
658	246	127
659	246	127
660	246	126
661	247	126
662	247	125
663	247	125
664	247	124
665	248	124
666	248	124
667	248	123
668	248	123
669	249	122
670	249	122
671	249	121
672	250	121
673	250	121
674	250	120
675	250	120
676	251	119
677	251	119
678	251	118
679	251	118
680	252	118
681	252	117
682	252	117
683	252	116
684	253	116
685	253	116
686	253	115
687	253	115
688	254	114
689	254	114
690	254	113
691	255	113
692	255	113
693	255	112
694	255	112
695	256	111
696	256	111
697	256	111
698	256	110
699	257	110
700	257	109
701	257	109
702	257	108
703	258	108
704	258	108
705	258	107
706	259	107
707	259	106
708	259	106
709	259	106
710	260	105
711	260	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	261	102
718	262	102
719	262	102
720	263	101
721	263	101
722	263	101
723	264	100
724	264	100
725	264	99
726	264	99
727	265	99
728	265	98
729	265	98
730	265	97
731	266	97
732	266	97
733	266	96
734	266	96
735	267	95
736	267	95
737	267	94
738	267	94
739	268	94
740	268	93
741	268	93
742	268	92
743	268	92
744	269	92
745	269	91
746	269	91
747	269	90
748	270	90
749	270	90
750	270	89
751	270	89
752	271	88
753	271	88
754	271	88
755	271	87
756	272	87
757	272	86
758	272	86
759	272	86
760	273	85
761	273	85
762	273	84
763	273	84
764	274	84
765	274	83
766	274	83
767	274	82
768	274	82
769	275	82
770	275	81
771	275	81
772	275	81
773	276	80
774	276	80
775	276	79
776	276	79
777	277	79
778	277	78
779	277	78
780	277	77
781	278	77
782	278	77
783	278	76
784	278	76
785	279	75
786	279	75
787	279	75
788	279	74
789	280	74
790	280	74
791	280	73
792	280	73
793	281	72
794	281	72
795	281	72
796	281	71
797	282	71
798	282	71
799	282	70
800	282	70
801	283	69
802	283	69
803	283	69
804	283	68
805	284	68
806	284	67
807	284	67
808	284	67
809	285	66
810	285	66
811	285	66
812	285	65
813	285	65
814	286	64
815	286	64
816	286	64
817	286	63
818	287	63
819	287	63
820	287	62
821	287	62
822	288	61
823	288	61
824	288	61
825	288	60
826	289	60
827	289	60
828	289	59
829	289	59
830	290	59
831	290	58
832	290	58
833	290	57
834	291	57
835	291	57
836	291	56
837	291	56
838	292	56
839	292	55
840	292	55
841	292	54
842	293	54
843	293	54
844	293	53
845	293	53
846	294	53
847	294	52
848	294	52
849	294	52
850	295	51
851	295	51
852	295	50
853	295	50
854	296	50
855	296	49
856	296	49
857	296	49
858	297	48
859	297	48
860	297	48
861	297	47
862	297	47
863	298	46
864	298	46
865	298	46
866	298	45
867	299	45
868	299	45
869	299	44
870	299	44
871	300	44
872	300	43
873	300	43
874	300	42
875	301	42
876	301	42
877	301	41
878	301	41
879	302	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	303	38
887	304	38
888	304	38
889	304	37
890	304	37
891	305	36
892	305	36
893	305	36
894	306	35
895	306	35
896	306	35
897	307	34
898	307	34
899	307	34
900	307	33
901	308	33
902	308	33
903	308	32
904	308	32
905	309	32
906	309	31
907	309	31
908	309	31
909	310	30
910	310	30
911	310	29
912	310	29
913	311	29
914	311	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	312	26
921	313	26
922	313	26
923	313	25
924	313	25
925	314	25
926	314	24
927	314	24
928	314	24
929	315	23
930	315	23
931	315	23
932	315	22
933	316	22
934	316	21
935	316	21
936	316	21
937	317	20
938	317	20
939	317	20
940	317	19
941	318	19
942	318	19
943	318	18
944	318	18
945	319	18
946	319	17
947	319	17
948	319	17
949	320	16
950	320	16
951	320	16
952	320	15
953	321	15
954	321	15
955	321	14
956	321	14
957	322	14
958	322	13
959	322	13
960	322	13
961	322	12
962	323	12
963	323	12
964	323	11
965	323	11
966	324	11
967	324	10
968	324	10
969	324	10
970	325	9
971	325	9
972	325	9
973	325	8
974	326	8
975	326	8
976	326	7
977	326	7
978	327	7
979	327	6
980	327	6
981	327	6
982	328	5
983	328	5
984	328	5
985	328	4
986	329	4
987	329	4
988	329	3
989	329	3
990	330	2
991	330	2
992	330	2
993	330	1
994	331	1
995	331	1
996	331	0
997	331	0
998	331	0
999	332	0
